,review,sentiment
41883,"PLEASE people! DO NOT bother with this poorly directed joke. The direction was totally wrong from the outset. Where is the history of his mothers' emotional interference and the general madness in the original family? Why is ED portrayed as this large, overbearing imposing figure full of anger and hate? What IS this crap? The writer and director obviously did no research into the history and just wanted to cash in on the infamous Gein name. The fools who made this movie took so many liberties with the truth, it's ridiculous. If you want t see a brilliant Gein film. go back to the minor classic ""Deranged"" to see how Ed really was. There is humor in that film, and Ed is portrayed as more of the sad, lonely slight man he was, according-to HISTORY. Where is the background story here? There is just poorly set-up shocks (that are not shocking) that we've seen before, and more accomplished as well. Take the worst Texas Chainsaw massacre ripoff, and add this one to that list. Had to give it ONE out of ten because rating wouldn't accept ZERO. I want my money BACK. If anyone regards this film as 'stunning' is possibly getting a financial kickback to do so.",negative
33129,"After watching this thing, then reading the summary on the back of the DVD, then thinking back to actual movie....I became a bit dizzy. I thought, maybe I fell asleep and dreamed I was a down syndrome baby waltzing through a never ending forest where people drive 11 miles an hour and stop for no purpose other then occasional tasteless lesbianism. Where (zombies?) come out of nowhere and (vampires?) who (seduce?) pure hearted citizens on their way to save the world. Neither zombie nor vampire notably encounter each other. The only fighting i remember was getting that walrus Bonny Giroux's panties off. Coo Coo ca FAT! All of them! Maybe that was because we were watching it widescreen stretched and were too lazy to change it to its native resolution, but that actually made it more entertaining... In conclusion my trailing thought thesis had more continuity, plot, character development, antagonism, subject matter, and acting then the entirety of this film. It made Bloodrayne look like Citizen F***ING KANE",negative
28720,"This is a baffling film. <br /><br />The beauty in sexual relations between men and women is shown degraded by a set of men and women who can only be described as a collection of oddballs and misfits.<br /><br />Greenaway acknowledges his inspiration to Fellini's film ""8 1/2"" but whereas Fellini is a titan of world cinema, Greenaway is not.<br /><br />He has none of the maestro's lightness of touch nor his ability to convey feelings and emotions with a deftness of clarity.<br /><br />He is pretentious, the film being divided into chapters with a written introduction to each, as if the viewer has to be guided into the film except that the written notices only stay on screen for a few seconds, not long enough to be read by the audience with the result that they are mostly ignored.<br /><br />As for the women, only two can be described as lookers, Palmira, played by Polly Walker and Giaconda played by Natacha Amal. The rest ooze with ordinariness. Both the women and the men retreat from the harsh light of reality into the dim shades of fantasy.<br /><br />Greenaway obviously wants to make the point that sexual fantasy does not lead to happiness. The women themselves are depressing since they render their services in exchange for money. Relations between men and women are debased into a commercial transaction.<br /><br />There is no sense of joy or happiness or love in the film, indeed there are several scenes that are deeply unpleasant :<br /><br />The suggestion of an incestuous relationship between father and son, Philip and Storey Emmental played respectively by John Standing and Matthew Delamere. The callous disregard of both men that Giaconda is carrying their child, she in fact, gets pregnant twice, the first foetus being aborted and the second time, she is sent away to a destination chosen by the men from a flight book. Both men having sex with a woman who has no legs, (the half woman in the title). The beastiality that exists between Beryl, played by Amanda Plummer, with a pig named Hortense. Father and son sharing women between them. Women enjoying being beaten sexually. The father sleeping with the corpse of his dead wife.<br /><br />Mercifully, none of these scenes are shown sexually, only hinted at.<br /><br />The hinted degradation of women is such that there cannot be any wonder that the film was booed at when it was first premiered at Cannes. What is more extraordinary is that the actresses in the film lined up to defend it, showing yet again that there is no limit to the naivety of women and that women will fool themselves into being exploited by men.<br /><br />Greenaway's directorial style is pretentious, it is a triumph of style over substance, a depiction of Film as Art accompanied by the abandonment of common sense.<br /><br />Greenaway tries to attain the sublimity of surrealism but only succeeds in showing the banality of human relationships.",negative
36859,"What bird is that ? A maltese falcon. The only thing remotely funny about this movie is Michael Caines hair. Which has more depth and character than the man underneath it.<br /><br />The Malta settings are as dry and as barren as the dialogue. Salutes to Raymond Chandler and Humphrey Bogart and crime fiction etc... seem obtuse and just plain silly without the salvation of any humour or pertinency. The reason this film has no 'longevity' and near forgotten is it's so vacuous, an hour and half of pointless time spent in the company of second rate actors and film makers - This film is what the title suggests...",negative
27974,"honestly, i don't know what's funnier, this horrific remake, or the comments on this board. Masterpiece's review had me in tears, that's so funny. Anyway, this movie is the among the worst movies ever, and certainly the bottom of the barrel for sequels. The ""Omen"" name on the title made me stop and watch it this morning on HBO, but it's a slap in the face to the other three, especially the original. There are so many classically bad moments, but my favorite is the guy catching fire from the juggler at the psychic fair!! good times ! This movie is to the Omen series what ""Scary Movie"" is to the entire genre. Avoid unless you're looking for a good laugh.",negative
35918,"Banned as a 'Video Nasty' in the UK, Unhinged has naturally gained quite a bit of notoriety. However, the most shocking thing I found about the film was its amateurishness in all departments. The bloodletting I could handle: the terrible acting, shoddy editing, awful direction, lousy script and abysmal soundtrack were much harder to take.<br /><br />Three girls on their way to a music festival crash into a ravine during a storm. They are rescued by a friendly stranger who takes them to a nearby house. The owner of the house, a batty old lady, and her spinster daughter, welcome the girls in, allowing them to stay for a few days in order to recuperate. However, someone doesn't want the girls to leaveever! One by one they fall victim to an unseen assailant.<br /><br />Taking a long time to get going and featuring some of the worst performances ever in a horror film (and that takes some doing), Unhinged is a truly awful film. The music is a total mess (it sounds like a three year old has been let loose on a synthesiser) and as such, it complements the movie perfectly. Only a couple of bloody scenes towards the end and a bit of gratuitous nudity save Unhinged from getting the lowest possible score.<br /><br />If you are a horror completist (and unfortunately, I am), you will want to see this in order to tick it off the Video Nasty watch-list. But be warnedit is really, really bad.",negative
4370,"Comedy? What's so funny about watching an ugly deadbeat alcoholic attending 6 sessions (by the time I turned it off) of alchoholics anonymous? Set off by a woeful script of grunts and mumbles and drunken slurrings. Served up with lashings of Hollywood's religious ""God will Save you"" redemption drivel Another Reviewer mentioned the ""Sassy dialogue"" of Tea Leone - well I managed to watch nearly an hour of this boring film and I still haven't seen any sassy yet - in fact my 80 year old grandmother has more amusing comebacks than Tea's character in this rubbish. Tea is more stony faced and shows less emotion than Keanu - in fact one wonders if she too isn't addicted to something - maybe botox her face is so wooden? Save yourself from being killed with boredom from this film.",negative
41304,"<br /><br />""step aside for hollywood veterans?"" (the wayan brothers were 'asked') thats what hollyweird demanded and thats what it got. However, like so many of its recent decisions this one was a stupendous mistake.<br /><br />The director is SO out of touch with todays audience, attempting to bring back physical pratfalls and gags in place of funny dialogue is just a DISASTER. I knew it, the audience knew it and the CAST knew it.<br /><br />What a shame, why did they EVER consider changing directors? Not only that but the two Wayan brothers played as two of four primary characters, without them its just a farce and a sad one.<br /><br />SP<br /><br />",negative
13975,"The story was disjointed, the acting was not of any callibre you can catagorise. More of a serial pilot than an actual movie. I wanted to like this movie but just could not find anything to like about it. Whatever it was that made The Lost boys so likable was obviously absent here. Altho it tried hard. Plot hooks were clumsily placed amidst what could have been an episode of dawsons creek with dark clothes, and the story arc was going nowhere soon. Very disappointing for me. The end scenes were special effects driven convenience and how the villain of the story planned his whole scheme.. who was he (or she) trying to kid, talk about naive. Stick with films of this kind of genre from the eighties, when they had more of an idea.",negative
48428,"The biggest and most disconcerting things of the Raptor movie was ending for the Tyransaurus is identical to Carnosaur except kid in the loader was a bit better acted and action then the adult. The similarities to the Carnosaur movies was rather poor choice in plot line. The only thing that approached good was the beginning with the kids in the jeep. Then the plot went down hill from there. Would have been nice if a different plot had been devised, rather then cloning the earlier movies. The raptor movie should have taken lesson from Jurasic park series in various plots. The only movie that has come close to a good dinosaur movie most recently is Aztec Rex. The repeated scenes as if taken from the Carnosaur movies leaves a person thinking of those movies.",negative
6134,"Hailing from 1988, Touch Of Death is probably the most frustrating Fulci film I've seen to date, prompting me to join the chorus of horror fans who generalise that his films get worse as you get later into his career. Considering the plot synopsis, I was expecting some bloody bad-natured fun with this one, but for all its bizarre flourishes, it feels tedious even at a running time of just 80 minutes, and suffers from nauseatingly shabby production values and film-making craft (or lack thereof).<br /><br />El Story: A gambling addict widower wines and dines rich (and strange) women he finds via lonely hearts columns before offing them in gruesome fashion - sometimes eating them or feeding them to animals - and stealing their money to keep his debtors at bay. Sure, it's unlikely that just one man would be the host for so much screwed-up pathology all at once (addict, psycho/sociopath, cannibal), but this is Fulci!<br /><br />Touch is actually the cheapest and sparsest looking Fulci film I've seen. There's almost nobody in it, even in the background of shots out on the street, for instance. A newsreader who keeps appearing on the film's televisions to warn the non-existent cast about the maniac's latest doings operates out of the most pathetic TV studio on the planet. He never even gets to look at the camera because has to read all the headlines off misaligned sheets of paper.<br /><br />Some scenes just go on and on with the protagonist muttering to himself about what he's done or what he's about to do, but the acting is nowhere near good enough to sustain this kind of thing, so the main outcome is viewer boredom. The film also looks bland and ugly in general. I've read that it was intended to be an Italian telemovie (did it ever screen in that venue? With the amount of gore involved, it seems unlikely), and it does reek of crappy old telemovie production values.<br /><br />This is also Fulci's first foray into outright black humour, but he's just too graceless a director to make it work. Sometimes conspicuously cheerful or 'wacky' music is used to play against a gruesome scene, for instance while the hero/villain is carving up a dead body in his basement. The effect isn't really chilling or funny or ironic anything that you'd like it to be - it's mostly just hamfisted and crappy.<br /><br />There are of course some redeeming moments of gore (that you'll be waiting for while trying to stay awake), including the eventual murder by oven(!) of a woman who just won't quit life, even after her face has been totally bashed apart with a bloody great club, and a homeless guy who gets a car run back and forth over him about five times. The most outrageous element of Touch, however, is all the physical deformation on the widows courted by the crazy guy. Beards, hairy moles, messy harelips - it's not like he sought out women with these features, it's just the way all lonely hearts widows are, apparently. There are plenty of shots of Mr Crazy secretly grimacing while he's smooching up these women. The black humour of such garish misogyny might have some staying power or resonance if the film wasn't so poorly executed in general. In the end, Touch Of Death just seems like a really lazy, inarticulate mess.",negative
29481,"I saw the movie as a child when it was released in the theater and it was so bad that it became the makings of a family joke. If the ranking had a zero, this movie would get it. The dinosaurs were awful. The storyline was ridiculous. The acting really doesn't qualify to be called acting. The only reason I even remember the name of the movie so well is because my family still talks about how BAD it really was.",negative
12497,"Despite John Travolta's statements in interviews that this was his favorite role of his career, ""Be Cool"" proves to be a disappointing sequel to 1995's witty and clever ""Get Shorty.""<br /><br />Travolta delivers a pleasant enough performance in this mildly entertaining film, but ultimately the movie falls flat due to an underdeveloped plot, unlikeable characters, and a surprising lack of chemistry between leads Travolta and Uma Thurman. Although there are some laughs, this unfunny dialog example (which appeared frequently in the trailers) kind of says it all: Thurman: Do you dance? Travolta: Hey, I'm from Brooklyn.<br /><br />The film suggests that everyone in the entertainment business is a gangster or aspires to be one, likening it to organized crime. In ""Get Shorty,"" the premise of a gangster ""going legitimate"" by getting into movies was a clever fish-out-of water idea, but in ""Be Cool,"" it seems the biz has entirely gone crooked since then.<br /><br />The film is interestingly casted and the absolute highlight is a ""monolgue"" delivered by The Rock, whose character is an aspiring actor as well as a goon, where he reenacts a scene between Gabrielle Union and Kirsten Dunst from ""Bring It On."" Vince Vaughan's character thinks he's black and he's often seen dressed as a pimp-- this was quite funny in the first scene that introduces him and gets tired and embarrassing almost immediately afterward.<br /><br />Overall, ""Be Cool"" may be worth a rental for John Travolta die-hards (of which I am one), but you may want to keep your finger close to the fast forward button to get through it without feeling that you wasted too much time. Fans of ""Get Shorty"" may actually wish to avoid this, as the sequel is devoid of most things that made that one a winner. I rate this movie an admittedly harsh 4/10.",negative
26858,"<br /><br />A few years ago I bought a movie called The Cellar. I had heard that it was supposed to be a great movie, but it turned out that it was a flop and a B-Movie.<br /><br />The story is good, but there are no good effects in the movie. (Maybe they didn't have enough money for that on the budget???).<br /><br />If you choose to watch this movie be sure to watch it three times. The first, only and last time!!!",negative
11442,"this show is one of the worst shows of ALL TIME! absolutely no original jokes and they're always a year late. like in 2009 they will finally say something about Michael Vick's dogfights. all of the cast members are people who wanted to be on S.N.L but had to go to the lowest of the low, mad TV.its an hour of mad magazine jokes witch aren't funny to begin with, told by terrible John Stewart wanna bees. so if you have any problem tell me id love to hear the opinion of the 3 people who watch this show. family guy put it well ""Osama bin Ladin was hiding in the one place no one would look, the cast of mad TV. There is a reason why no one watches the show.",negative
21234,"The thing that stands out in my mind in this film (sadly) is the introduction, where John Berlin (Andy Garcia) is driving into town. You see his Mercedes pass on a winding road through a forest that looks like its loaded with Redwood trees. It's quite beautiful. <br /><br />As to Andy Garcia playing a character with the last name of Berlin, well...Andy is just too hispanic/Latin for it to be passable. Maybe a caucasian father married his Spanish mother for this story? Who knows. But I can tell you that when you put him in a town of farm folks and hicks, he stands out like a sore thumb, especially with his accent that flares up when he gets angry. Yeah, I know, big deal right? He's still a good actor.<br /><br />The title concerns a serial killer who nicknames his victims Jennifer. All of the victims are blind and he dismembers them. The killer has taken a hiatus but suddenly resurfaces when a blind witness (don't ask) appears, Helena Robertson (Uma Thurman). Thurman does a good job of playing a blind person, to my surprise. When I saw Lance Henriksen playing Sgt. Freddy Ross I got worried. Henriksen's played in some pretty strange films, especially of late. I still can't forget him in the bloodbath movie, Pumpkinhead. <br /><br />Berlin movies into a small town from L.A. as a detective. He begins investigating the Jennifer murders after finding body parts in the local landfill. His brilliance in discovering one of the victims was blind seemed far-fetched. So did the irony of *SPOILER* Freddy's murder, with the recording and name similarities. I got very confused as to the logic of how there came to be eight ""Jennifers"". And the motive of the killer as simply deranged didn't pack much of a punch. In retrospect, this film is probably more true to life in showing an unsuspecting individual as capable of murder simply because they became a little wacko over time or maybe were born looney toons.<br /><br />John Malkovich does a stupendous job in his interrogation of Garcia! Albeit no cop would legally be allowed to press someone that hard and egg them on without rightfully get knocked out. As to the ending, it is a bit of a surprise, but is highly arguable, much like Sgt. Ross' murder. The killer chooses to walk after his running victim, opting instead to frolick I guess.<br /><br />And there are so many opportunities he has in killing her that it's ridiculous. I won't ruin the very end because despite it's shakiness, it's a good surprise. Afterward though, you'll probably say, as I did, ""boy was she lucky!"" 4/10",negative
6065,"I thought i could see something good but... I am tired after seeing this movie, i don't know what i hated the most: the script, the acting, the FX or the music. Try to picture the worst Power Rangers episode and would still be to kind. I've seen better FX in FPS Games( The touch with the bone sword or his breath that is making the people disappear in a green smoke is touch of genius) and the music seems to come from a spaghetti western. I did liked how the women in the car was screaming, when the ""monster"" was walking around the car (even if she's looking in the wrong way). So give your self a break and don't watch this thing, at least call somebody up to see a horror movie with you, trust me you will end up playing monopoly for some kicks.",negative
22796,"This flick reminds me some really bad science-fiction movies from 50's and 60's.It is not scary or interesting,but it's dull,cheesy and stupid.Special effects are laughable,all actors are ludicrous and the ending is simply awful.Don't waste your money,rent or buy something better.I give it 3.5 out of 10( I found this turkey quite amusing because of its stupidity).",negative
23755,"This movie is another fine example of what Jerry Bruckheimer, since about 1997, seems to be best at--hyping up a movie a year before its release and not coming through with a quality movie. I'm no film critic, but this movie was as predictable as they come. Every attempt at a joke, every attempt at a touching moment, and the pitiful attempt at a love story, was exactly what I was predicting in my mind. Do yourself a favor and save your money on this one.",negative
23301,"What? - that was it? The town sheriff (John Agar) blows up the mutant gorilla with a stick of dynamite hidden in a mannequin? Did I just write that? Did I just see that? <br /><br />With instrumentals by The Wildcats, ""Night Fright"" is one flick that never deserved to be made as late as 1967. The heyday of the gorilla was well over, and anyone other than Ray Corrigan in an ape suit is just asking for trouble. Remake this in black and white and set the story about thirty years earlier and you'd have at least a 4.0 rating on the IMDb. But sadly, this one never should have stood a chance of seeing the light of day. Oops, there's another quirk - you can never tell if it's day or night in the story, since they seem interchangeable with one another.<br /><br />I'll give you this though, a couple of the early malt shop scenes looked like they could have gone on the air as Coke commercials. Thinking about it now, those were probably the best looking and best lit scenes of the picture; Coca Cola must have paid for them. Had they seen the completed movie, they might have been better served to prevent it's release.",negative
18684,"The major flaw with the film is its uninspired script. It plods back and forth between vignettes of Bettie's story and re-creations of the Klaw short films. While the Klaw re-creations are well done, it is unnecessary to recreate them in their near entirety. Page Richards, while not an amazing actress, does a decent job overall. And, at times, she does bear a remarkable resemblance to Bettie. Also of note is some faithful attention to detail. Costumes and clothing well done, as is some of the set direction. The sets are generally sparse and feel stage-y, but do feel of the era. It is sometimes surprisingly well lit, and the color palette was clearly thought-out to give the overall look a vibrant, retro feel.",negative
38566,"Yet again not quite bad enough to make it enjoyable. In fact this one is just boring. It's reasonably well made, even though the script is bad, the effects are OK and the acting average. (Apart from James Mason who is always great, but in this one underused)<br /><br />I suppose it is hard to write anything about this film because it didn't evoke any reaction in me what so ever.<br /><br />Dull, dull, dull, dull, dull.",negative
45086,"I was looking for ATTACK on Precinct 13. There, the film is THAT memorable. Who is the star of this? Ethan Hawke or Matt Dillon (I can't tell who the lead actor is, that's a pretty big point against the movie right there) Gabriel Byrne (who could't have needed the money this badly could he?) Drea De Matteo is stunning but only because of her amazing body. It took me ages to finally work out she's Joey's sister off ""Friends"". I agree that the so called SWAT people attacking the station are pretty crap, as far as tactics go. We were even taught better basic skills than this in RAF basic training.<br /><br />Avoid this, even the snow doesn't want to fall on a bus full of prisoners! Very bad continuity indeed.<br /><br />Avoid like the plague!",negative
19892,"Like some of the other folks who have reviewed this film, I was also waxing nostalgic about it...before I had the misfortune to actually watch it again. Alas, my childhood memories of this film were completely untrustworthy, and The Perils of Pauline is now revealed to be an embarrassing exercise in banal, racist, and plain boring film-making. Even the presence of old pros Edward Everett Horton and Terry-Thomas can't overcome a rancid screenplay, a horrible theme song, and some wretched 'special effects'. In addition, the stereotypical depictions of African and Arab characters make for painful viewing, especially considering this was produced in the immediate wake of the Civil Rights movement. Michael Weldon's original Psychotronic Encyclopedia reports that The Perils of Pauline was originally produced for television but inexplicably ended up getting a theatrical release. Judging from the results, that is a completely believable (and baffling) scenario.",negative
26526,"For years, I've been a big fan of Park's work and ""Old boy"" is one of my all-times favorite.<br /><br />With lots of expectation I rented this movie, only to find the worst movie I've watched in awhile. It's not a proper horror movie; there's no suspense in it and even the ""light"" part is so lame, that I didn't know whether to laugh or cry.<br /><br />I introduced my younger brother to Chan-Wook Park and what a disappointment he got from this. For me, an idol has fallen.<br /><br />If you loved movies like ""Old boy"", the Mr & Lady ""Vengeance"" or even his short films on ""Three extremes"", don't waste your time, the film's not worth it.",negative
39780,This is the first Woody Allen film I've found not worth watching. I think Woody has tried many different genres to interest results but this movie just left me irritated and bored. The music is lovely but don't bother watching this hopeless mock-umentary.,negative
25060,"This film is a massive Yawn proving that Americans haven't got the hang of farce. Even when it has already been written for them! The original film ""Hodet Over Vannet"" is a witty comedy of errors that I would rate 8/10. It isn't just about a linguistic translation, but certain absurd chains of events are skipped entirely, robbing the film of its original clever farcical nature and turning it into a cheap ""oops there go my trousers"" style of farce.",negative
46605,"Alexandra Ripley wrote a horrible sequel to Margaret Mitchell's masterpiece book published in the 1930's. Margaret Mitchell's heirs sold out their rights and for big bucks allowed Alexandra Ripley to write a piece of junk book even worse than Barbara Cortland romance novels. I was a huge fan of Margaret Mitchells book and the fake sequel by Alexandra Ripley was written just to cash in for money.<br /><br />Although I always admired the acting talent of Joanne Kilmer and Timothy Dalton, this is a really terrible film. The script is horrible and full of clichés. Ann Margarets cameo as Belle Watling is so awful I wanted to slap her.<br /><br />The only worthwhile thing in the movie is Sean Bean who gives a masterful bravura performance as the sexy, feral villain - Lord Fenton. Sean Bean's performance is along the lines of ""The Man You Love to Hate"" and portrays an unsafe sex symbol.<br /><br />But Sean Bean is only in the first half of the movie so you then have to be tormented with watching an incredibly long 6 hour movie with an insufferably boring script.<br /><br />Don't waste your money on this film, unless you are a hard core Sean Bean fan and just watch it for his wonderful performance.",negative
32342,"This is another North East Florida production, filmed mainly in and near by to Fernandina Beach and the Kingsley Plantation. I was rather surprised the company was able to take over the main street of Fernandina Beach as long as was necessary to achieve the street scenes. The film is pretty, and pretty bad. Tami Erin is cute, but overacts. Eileen Brennan overacts even more. Good for small kids, or for those who like fluff in large doses. A 4 from the Miller-Movies formula.",negative
47876,"this movie sucks. did anyone notice that the entire movie was shot in like 2 rooms. there are NEVER any outside shots and if there are its obviously film taken from somewhere else. this movie blows hard, painful to sit through too. stay far away.",negative
