,review,sentiment
5564,"This is a disappointing adaptation of the James Lee Burke novel ""In the Electric Mist of the Confederate Dead"". It is rather poorly acted mainly due to the miscasting of the principal players. Tommy Lee Jones, a normally fine actor, just doesn't capture Burke's ""Dave Robicheaux"". As Robicheaux's main nemesis, John Goodman does a sloppy job as the ""heavy"". The guy who plays Robicheaux's actor-buddy doesn't look like a former ""A"" lister leading man. The rest of the movie is mainly cast with no-name locals who just don't do justice to a big-time novel.<br /><br />The movie and Jones' performance is way too hurried for one thing. Robicheaux in Burke's series of novels, gives one the feeling that he fits well into his environment most of the time, being laid back and slow-moving. This is just like the deep south and southern Louisiana. Then at times Robicheaux is nearly manic in his exertions. Jones just moves at a fast pace through the whole movie. He doesn't vary. Ned Beatty is wasted. Mary Steenburgen is out of place. About the only good thing about this is the setting. On the whole the movie gives one the impression of a TV movie.",negative
38824,"If you just want gore, and nothing but gore and torture, you've come to the right movie. If you want a at least a sliver of good acting, logic, story, consistencies, or even a good guy ending, go elsewhere.<br /><br />I couldn't help but to think to myself, ""Jeeeez, are those people mentally challenged?"" Example, after being chased around and seeing other people mutilated, the main actress meets a police officer and spills out her story to the cop with tears and everything and told him about the psychopath that drives in a yellow truck. THe yellow truck pulls up and the officer just walks to it, talks to the guy and the truck drives off without any trouble. The actress comes out and says why didn't you arrest him? And then the truck runs over the police officer... after being rammed the truck stops on the road about 20 feet way just standing there while the actress tries to drag the cop away but he's too heavy. (At the time) At that time the truck backs up and runs over the cops leg twice. The truck then drives off. Why didn't the actress get the gun is beyond me. (WHich later she shoots the cop in the head twice because the psychopath was about to burn him alive) Once through the mouth, which didn't kill him (Duuuumb) and twice to finish the job. *Roll eyes* Right after that, she turns away to escape the bathroom which was going to explode and when she climbs near the roof, she turns around and the cop isn't there anymore... OK...<br /><br />Another example, The main actress meets a trapped woman in the bathroom, she spits out like a gallon of blood on the floor, covering about 1/3s of the room. (Probably more) After the main actress goes outside to grab a towel, she comes back in and everything is gone. :/ They don't explain why everyone keeps disappearing either. Dumb dumb dumb.<br /><br />I like horror/thriller/gore movies, but this one was just way too dumb. I lost brain cells watching this dribble and you shouldn't too.",negative
46745,"Unlike ""The Adventures of Buckaroo Banzai"", or ""Big Trouble in Little China"", or ""Conan the Barbarian"", which are horrible films that have a certain coolness and self-deprecating humor that turn them into cult sensations, The Golden Child is just plain bad.<br /><br />The premise itself is not unworkable, and there are some funny moments. But here the Eddy Murphy ""flip attitude"" just deflates any feeling of tension or danger in the story. And the special effects are silly enough to do more damage to that tension. The ""mystic secrets"" of Tibetan Buddhism are lampooned rather than drawn upon to compel.<br /><br />Without a feeling that anything is at stake, or that the characters are faced by real danger, why should we care?<br /><br />Who should see this film:<br /><br />-- big fans of Eddy Murphy who can't help themselves<br /><br />-- I can't think of anyone else<br /><br />I'll give this film a 4 out of 10 for the occasional joke that worked.",negative
7775,"With such a promising cast and a director that I have heard great things about, I was utterly disappointed by this film. It started off with signs of a great epic gangster tale and turned into a completely muddled mess with many unanswered questions and some completely ridiculous and pointless scenes.(and yes I did watch the full length version). I love Robert DeNiro and as usual he did a fine acting job, but in all his other gangster films, no matter how many people he kills, I always still had respect for his character, but in this movie he was a lowlife drug-addict, rapist with no care for anyone but himself. Also, James Woods, another fine actor, had some completely ridiculous scenes written for him. I thought the parts where Robert DeNiro called him crazy and he flipped out came completely out of left-field and towards the end the writers just throw in this random comment about how his father died in a nut house and that's why James Woods didn't like being called crazy. So much was left undeveloped in this movie. Also, we never find out who the men are in the beginning that are trying to kill Noodles and we never find out more about Joe Pesci's character. It seems that the writers threw together about five different stories and never fully explained any of them. The only redeeming quality of the film was the story when the characters were young kids. The story ran smoothly in this part of the movie and the kids did a great acting job. Overall, I was thoroughly disappointed by this movie and I don't see how anyone can even compare this to the Godfather 1 and 2, or even Goodfellas. I am sad that I wasted four hours of my life watching this film",negative
8382,"I am shocked by all the good reviews on the cover of this movie and on IMDb. It belongs in the $2 bin at your local video store. To say that this is a B movie is extremely generous.<br /><br />Besides lacking a single redeemable character, only slightly better than average acting, and an ugly 80's style picture quality, the script for this film is dull and lifeless. This film is not only boring--it is pathetic. (Admittedly, there is occasionally some mildly interesting chemistry between the two main characters.) Even the final plot twist--rather, the only plot twist--does not save this film.<br /><br />Rent ""Diamond Men"" if you must, but do not hesitate to turn it off once you become appraised of its worthlessness. 2 out of 10.",negative
18256,"okay, my question; who's the idiot that wrote this movie, giving it the same name as Dean Koontz's awesome book? its terrible, nothing like the book...you got the dog, and the watcher, but there the similarities end...might be good, if you haven't read the book, though...but it disappointed me, really.<br /><br />they should make a new one, and let koontz write it... now that would be a good movie... I'll say it again, this movie disgusted me...absolutely disgusted me. it was terrible, it was absolutely nothing like the book. I would never again watch it.",negative
47163,"Sometimes you need to see a bad movie just to appreciate the good ones. Well, that's my opinion anyway. This one will always be in the bad movie category, simply because all but Shu Qi's performance was terrible.<br /><br />Martial Angel tells of Cat (Shu Qi), a professional thief turned straight after leaving her lover, Chi Lam (Julian Cheung), two years before. But her past returns to haunt her as Chi Lam is kidnapped for the ransom of security software belonging to the company Cat works for. In order to rescue him, she calls on her old friends from her orphanage days, six other feisty women, to save the day...<br /><br />I may have told the synopsis cheesily, but this is a cheesy story. In fact, the whole script and direction lacked any quality at all. Much of the dialogue was meaningless and coupled with a plot that was as thin as rice-paper in water. If I could sum it up, take a bad Jackie Chan movie, remove the comedy, remove the choreography, throw away the budget, and you have Martial Angels: a formulaic piece of work with no imagination at all.<br /><br />Mind you, I do have to give credit where credit's due, and Shu Qi was probably the only person to emerge unscathed from the terrible action, as it was her performance that shone through. Okay, you can't say she was excellent - after all she had absolutely nothing to work with - but she did manage to dig some character out from her role. Other than that, only Sandra Ng and Kelly Lin made any other impression - although these were mostly glimmers and very brief.<br /><br />Elsewhere, the film just fell to pieces. Scenes and dialogue were completely unnatural and unbelievable, special effects were obviously done on the cheap with no attempt to clean up edges between persons and the mask of the blue screen, poor editing involving numerous discontinuities in fight scenes, camera angles that were elementary and unflattering, and direction I've seen better from a lost dog.<br /><br />I guess this film was a too many cooks affair. Most probably, the budget was blown away on the over-enthusiasm to have seven babes on the same silver screen. That didn't leave much else.<br /><br />Frankly, the way this film was made was like a cheap porn movie without the porn. Charlie's Angels, it ain't. In fact, while sisters can do it for themselves, none of that was really that apparent here.<br /><br />Definitely one to forget.",negative
13455,"This thought long lost flick sometimes comes available on the web. So I bought me a copy. Well, of course the acting is terrible and the story line is childish but it does have his moments. I think people who searched this one also knows the backstory of it. It was made by a grindhouse cinema owner for an extreme low budget. But for me he surely didn't spoiled the money on props but on the make up. The make up is for that kind of flick well done. The zombies are watchable and the gore is intact. The only problem with that kind of movies is the quality of the pelicule. It's terrible, luckely no hiss on the sound but sometimes it's way too dark. So you have to watch clearly to see the gore. In a funny way they tried to sell this one as really not for the squeamish. A voice-over tells in the beginning of the movie to watch out for a sign and a man appearing with green flashes, that tells you there is gore on the way. Of course that doesn't work, made me think of Cannibal Girls, had that annoying bell when the red stuff started to flow. They had the original idea, Cannibal Girls was made a year earlier. Don't go for the storyline, go for the zombies and notice a continuity mistake. When the girl and guy are making love first she takes of her bra, then they make love and suddenly her underwear is back on...try to do that, or am I getting a bit offline,...eat it you ugly corpses",negative
829,"In this movie, Chávez supporters (either venezuelan and not-venezuelan) just lie about a dramatic situation in our country. <br /><br />They did not say that the conflict started because of Chávez announcement firing a lot of PDVSA best workers just for political issues.<br /><br />They did not say anything about more than 96 TV interruptions transmitted by Chávez during only 3 days in ""CADENA NACIONAL"" (a kind of confiscation o private TV signals). Each one with about 20 minutes of duration.<br /><br />They did not tell us anything about The quiting announcement made by General en Jefe Lucas Rincon Romero, Inspector General of the army forces, who is a traditional supporter of Chávez. Even now, in despite of his announcement, he is the Ministro de Interior y Justicia. After Chávez return he occuped the Charge of Ministro del Defensa (equals to Defense Secretary in US).<br /><br />They did not say anything about Chávez orders about shooting against a pacifical people concentration who was claiming for elections.<br /><br />They did not say anything about the people in this concentration that were killed by Chávez Supporters (either civilians and Military official forces).<br /><br />They present some facts in a wrong order, in order to lie.<br /><br />They did not say anything about venezuelan civilian society thats are even now claiming for an elections in order to solve the crisis and Chávez actions in order to avoid the elections.<br /><br />That's why i tell you.... This movie is just a lot of lies or a big lie.",negative
18431,"It's terrible how some people can get away with such things... This is one of those overrated things again... And I hate things that are overrated that are no good... Why can't we have more TV Shows and Movies that actually have a story and excellent music and that are well written and are actually about something?? It takes many people to make this movie, the series, and the band, all possible, and those people are all wasting their time... It seems that the bands are getting younger and younger... I looked at how small that they were, and I thought that they were 5 or 6. It's sad that kids are performing that young... They are still too young... Performing takes a lot of work, and they have many other things that they need to do with their lives... The idea about having a very young band is horrible... They need to stop having bands like this... And I don't like the idea at all, nor the kids themselves... They are very annoying, very young, and their name is ""The Naked Brothers Band"" The people that are involved in this, and the people that are supporting this have all lost their minds... Whenever this band is shown on TV, change the channel, and petition to get it banned...<br /><br />And I know that this is a very boring comment thing, but you get the point...<br /><br />This Band Sucks... Get Rid Of It...",negative
37480,"it's embarrassing I had like 3 minutes on my way to a job to stop at the video store and it was 2 for 1 night and I was really intrigued by the half nekkid pic of the 'star'. <br /><br />I guess this film shows what the new york film school and sir daddy's fortune - judging by the bio of this clown in the lead - can do for you and you and you cause that's about what we have here and in addition a photoshopped pic of the lead ""actor"" with someone else's body in a still image that doesn't happen anywhere in the movie. it's weird cause in so many ways it had money thrown at it obviously low budget money buckets but from the outset when all the extras are laughing in their scene of terror it doesn't bode well would have maybe had some charm if it had been done for 2 cents! in short order I skipped scenes and fast forwarded to see the image on the box that was all I really cared about. strange, why don't I just rent a porno or something? but wow there is bad acting that's funny I guess and bad acting that's just bad. robert englund is pretty pathetic in this along with everyone else. it does make you appreciate the more not so straight to video horror that's out there. . . blah most of which I wouldn't bother with. shoulda watched uh hellraiser 3 if I wanted to see an 8 pack! I would imagine horny old gay guys with 2 minutes in the video store are going to be the principle renters of this and they ought to start a class action suit!",negative
5389,". . . And that's a bad thing, because at least if this had been a Troma film, it would have had wanton violence and a greater sense of anarchic abandon that might have brought my rating up a bit.<br /><br />So what we have instead is a very tame (rated PG), barely lukewarm, low budget (Roger Corman produced it with an unknown director who has subsequently remained unknown) Gremlins (1984)/Critters (1986)-wannabe with almost exclusively flat humor, little of the logic that made Gremlins work so well--fantasy logic or not, no suspense, no sense of adventure, and no violence or nudity to make up for it.<br /><br />Although I'm sure some of the problems with the film are inherent in the script--let's face it, no one could deliver these jokes so that they would be funny--it seems like the biggest blame has to fall into the lap of the director, Bettina Hirsch. In more capable hands, Munchies could have been entertaining.<br /><br />After all, it starts out like many great adventure films. Simon Waterman (Harvey Korman) and his son Paul (Charles Stratton) are in Peru on an archaeological dig. Simon is a bit of a wacky archaeologist who is always floating theories about the connections between ancient sites and alien civilizations. For example, he thinks he sees evidence of laser-cutting on ancient stonework. So they're at Machu Picchu looking for more evidence of Simon's theories when they happen upon a secret chamber. Inside they quickly find the animal they later dub ""Arnold"", one of the titular munchies.<br /><br />They take Arnold back home to their small California desert town. Simon, who thinks that Arnold is probably an alien creature, has to go off to a colleague's lecture, and he plans on telling the colleague that he finally has an alien specimen. Paul and his extremely cute girlfriend, Cindy (Nadine Van der Velde), are left in charge of Arnold, but as they haven't seen each other in a long time, they leave Arnold unsupervised while they hop in the sack.<br /><br />Meanwhile, Simon's brother Cecil (played also by Korman in a dual role), owner of a successful snack foods company, is eager to buy off Simon's home and land--they're adjacent to his own. Simon doesn't want to sell, so Cecil hits upon a scheme to steal Arnold. Things gradually spiral out of control, and the munchies, who have a mean streak to go along with their cravings for junk food, begin to overrun the town.<br /><br />That reads better in a summary than it plays on the screen. The best shots in the film are those with natural landscapes in the background, such as when characters are driving on the outskirts of the desert town. Interiors, with the exception of Cecil's home, tend to look like poorly decorated, cheap sets, and more importantly, they tend to show that Hirsch is not very skilled at blocking and setting up shots. Oddly, given the paucity of the production design overall, Cecil's home is quite a gem, imbued as it is in overblown 1980s style down to the smallest details, and Cecil's stepson, Dude (Jon Stafford), was an amusing counterpoint. Too bad, then, that he's out of the film so quickly.<br /><br />At any rate, Korman is a fun actor, but he comes across much better here as Simon than as Cecil. Unfortunately, Simon ends up being absent for most of the film. Cecil, who is differentiated physically by a ridiculous wig and facial hair, is not only the ""evil capitalist"" of the film, he's one of Korman's classic inconsiderate, boorish characters--that was one of his specialties, frequently capitalized on in ""Carol Burnett Show"" (1967) skits. Unlike ""The Carol Burnett Show"", which tended to succeed because directors Clark Jones and Dave Powers had a studied way of pushing the skits just to the brink of chaos, Hirsch reins Korman in way too far, and the Cecil character just doesn't work the way it should.<br /><br />There are a lot of other director-related problems, not the least of which is wonky pacing and editing, which completely sap any possible suspense or compelling dramatic impact from the film. Even scenes that should have been shoe-ins for amping up the drama--such as when the munchies are harassing an old lady on the road--are put together far too awkwardly to have much affect.<br /><br />There are also serious logical problems with the story as it stands. Where did the munchie in the chamber at Machu Picchu come from? The film's trailer seems to show an answer to this, but it was edited out of the final cut. A more serious problem is that, unlike gremlins, there is no clear reason for munchies to go from cute, cuddly furballs to menacing monsters. It just happens. Further, because Munchies was kept PG, and the violence remains toned down, when the creatures are in their monster phase, they're never very threatening. They're also easily dispatched, at least temporarily.<br /><br />Admittedly, the gist of the film isn't suspense, horror, compelling drama or any of that other stuff, but humor. It's intended more as a spoof of Gremlins and the countless rip-offs in its wake. The only problem with that is that the film just isn't funny, even though I chuckled a couple times. A surprisingly high percentage of the jokes are bland clichés. Too much of the remaining material consists of non-sequiturs. Given bad timing from Hirsch, it all just falls flat. There was potential to make a film that while a spoof, was both funny and frightening, hilarious and disturbing, cheesy and suspenseful, all at the same time, ala Killer Klowns from Outer Space (1988). Too bad, then, that Munchies comes nowhere near that.",negative
41292,"As good an advert for republicanism as you're ever likely to see,""Mayerling""is an everyday story of royal folk in late nineteenth century Austria.Set during one of Europe's seemingly incessant internal turmoils it concerns itself with the Emperor Franz Joseph (Mr James Mason),his rebellious son,the Crown Prince Rudolf (Mr Omar Sharif)the Empress(Miss Ava Gardner) and various mistresses,secret policemen,spies,extravagantly-uniformed popinjays,gypsies,dancers,wives, soldiers,swans,horses and the bizarre inbred web of European royalty at the time of Franz Joseph's Austro-Hungarian Empire. Filmed in what the old movie posters used to call ""A Riot of Color"" it resembles nothing more than an expensively-dressed but intellectually-challenged production of ""The Student Prince"" .Mr James Mason,wearing a very natty little white number,utilises his all-purpose mittel-European accent whenever he remembers.I am a great admirer of his and I sincerely hope the remuneration was comensurate with the distaste he clearly felt for the character he was playing. Mr Omar Sharif,who built a career largely founded on looking directly at the camera with his big brown eyes and looking soulful,gives a stupefyingly monotonous performance as his son the Crown Prince.He is utterly unconvincing as a man who -in the movie at least-cut a swathe through the distaff side of the Austrian aristocracy.With his well-buttered locks firmly in place he preens and poses in ever more unlikely uniforms.As a rebel he talks the talk but conspicuously fails to walk the walk,leaving a bottom button undone on one of his tunics is about as far as his defiance goes.Unhappily married,he falls in love with a commoner.""Forbidden Love"" is one of the movie's come-ons.As she is played by the most uncommon Miss Catherine Deneuve he is scarcely pushing the envelope there.Miss Deneuve has a profile to die for and we see rather a lot of it,particularly in the sequence set at the ballet. Now I love ballet as much as the next man,but this sequence does seem to go on for an excessive amount of time,a more cynical critic might consider it to be ""padding"". Rudolf's mother,the Empress is played by Miss Ava Gardner.She gives the part some good old American oooomph,making her a bit like ""Auntie Mame"",but it's done with undeniable style.Rudolf is certainly very fond of his mother - I'll put it no more strongly than that. The only performance worth watching is that of Mr James Robertson Justice as Sir Lancelot Spratt - sorry,Edward,Prince of Wales.He is so wonderfully unconcerned about everything going on around him it's a joy to behold.I waited vainly for him to ask Rudolf the immortal question ""What's the bleeding time?"". I am not qualified to dispute ""Mayerling"" 's historical accuracy,but,in my opinion,everything else about it is risible. It is a Ruritanian Opera Buffa without the tunes to send you home from the theatre whistling.",negative
3106,"Not really worth a review, but I suppose it's my duty to warn you all - especially since there are some pretty good reviews of this Canadian bomb floating around out there... Bad acting and a slow moving, absolutely atrociously boring 'coming of age' tale in which 3 boys lives are turned upside down when a man on the run shows up at their clubhouse in the woods. At firs the boys make good with the intruder and at one point even view him as some sort of a role model... However all this changes... and you still won't care. You will recognize Chris Penn, whose biggest cinematic impact is Corky Romano, and a young Devon Sawa, whose career peaked at 'Casper'. I was hoping for a '12 and Holding', 'The War', or 'Lie' and all I got was a waste of time. This film struggles to keep it's audiences attention and never makes an impact or maintains a note of anything remotely interesting.",negative
2435,"Not the best of the films to be watched nowadays. I read a lot of reviews about Shining and was expecting it to be very good. But this movie disappointed me. The sound and environment was good, but there was no story here. Not was there a single moment of fright. I expected it to a horror thriller movie, but there was no horror no thriller. The only scene where I got scared was during the chapter change scene showing ""Wednesday"". There are lots of fragments i the movie. Most of the things are left unexplained with nothing to link it to anything. The story does not tell us about the women or other scenes that is shown. Might be a good movie to watch in the 80's, but not for the 21st century.",negative
30751,"OK. So it's a low-budget ""film"" (I used the quotes because it was shot in Hi-8 video). The acting is universally horrid, the makeup is laughable (the blood looks like it came from Sherwin-Williams and I've seen more convincing bruises made from halloween ghoul kits), and the lighting generally looks like they used someone's borrowed Toyota pickup to shine headlights on the actors.<br /><br />I might be able to forgive these low-budget traits if there were some actual content, if a movie made an attempt to tell a story. But this collection of video footage can boast of no plot, no real characters, and no momentum. It's a self-indulgent mess.<br /><br />And don't worry -- no spoilers here, 'cause there's absolutely nothing to spoil.",negative
46955,"Owen (David Krumholtz) and Chloe (Denise Richards) are a youngish couple living in Manhattan. Owen is a moderately successful magazine writer while Chloe is an aspiring actress. Happily for her, Chloe gets big role on a sitcom and temporarily moves to Hollywood. Missing her, Owen books a flight to LaLa Land, as a surprise. When he arrives at her set trailer, however, the ""house"" is shaking, as Chloe and her hunky co-star are having a little romantic tryst. The writer and the actress are through. Hurt and mad as a hatter, Owen goes back to NYC. Sympathetic friends decide to set him up on a blind date with Nadine (Milla Jovovich) to get him out of his sulky funk. But, it goes badly, as the duo mix like oil and water, mostly due to each having a strong personality and Owen's huge shoulder chip. Yet, over the next few months, astonishingly, Nadine and Owen become pals, who confide in each other and hang out. Can it turn into something more? Well, who the heck cares! This film is so STUPID that most folks will yank it out of the DVD player after the first ten minutes. The script is pathetic, dismal, and, oh, stupid, too. Then again, Krumholtz gives a very obnoxious and offensive performance as well. Jovovich is not much better but who could look good with the lines she has to spout? William Baldwin, too, reaches a career low with his crude and sex-crazy role as Owen's brother. The only cast member who is any good is Richards but she must cringe when she looks back at this one. Okay, the costumes and production values are adequate. Then, too, there is ONE clever element in that, occasionally, the characters will speak their lines but cartoon bubbles will appear above their heads with the words of what they are truly thinking. That doesn't save the film from ""bomb"" status. Don't be stupid, dear film and romcom lovers. Do not rent, buy, or borrow this gigantic turkey. I am the stupidest person on earth, today, for watching this THING until the bitter end.",negative
25204,"Oh dear! ohdear!ohdear!ohdear!<br /><br />I love science fiction but this... er... 'movie' just puts space flicks to shame. Every sci fi film I've seen over the last YEAR has been disappointing to some degree, and I'm now seriously reconsidering what genre of movies I actually like in future!! (Maybe I'll watch romance flicks from now on!) <br /><br />SPOILERS ALERT! (And thats not saying much!)<br /><br />This flick is so insipidly dumb it rivals Battlefield Earth and Baby Geniuses in sheer badness. The special effects are obviously fake, the Big Mac Truck looked stoopid with its roller coaster seat restraints, the killer robots looked like a more idiotic version of the Power Rangers, a huge fat guy is sucked out of a port hole window butt first and... Space Truck School??? WTF?<br /><br />Mr Hopper can do better than this. What really stunk were the two good-looking young things who accompany him and run around in nothing but their underpants (??) for an entire two thirds of the flick! The obligatory 'sex scene' (snicker!) between our young heroes was so poorly performed I nearly choked on my tonsils laughing at the TV screen.<br /><br />The only character worth mentioning is the pirate ship captain/cyborg/mad scientist. He oozed the word grotesque and was predictably sleazy, but I believe he could've been much more menacing. He does and says things which are quite funny (all the best scenes involve him!) so for the captain I give this movie an extra point.<br /><br />But this flick is so bad it'll make you want to hurl abuse at the TV or maybe throw your TV out the window! It may even kill off a few brain cells and put you into a catatonic state.<br /><br />CONCLUSION? I like the way the captain struggles to walk around on his peg leg when its obviously a fake peg leg!! I would've given it 0 out of 10, but since he cracks me up with his stoopid antics... this flick gets 1/10!",negative
43564,"I really liked this quirky movie. The characters are not the bland beautiful people that show up in so many movies and on TV. It has a realistic edge, with a captivating story line. The main title sequence alone makes this movie fun to watch.",negative
17576,"What a horrible comedy. Totally lame. The supposed ""humor"" was simple and stupid. Stanly Tucci (a great actor) had the only parts worth chuckling at. And he was tied up and gagged at the time. Don't waste your time with this one. It deserves a 0/10.",negative
